Apr 27, 2023 6:14:05 PM org.apache.karaf.main.Main launch
INFO: Installing and starting initial bundles
Apr 27, 2023 6:14:05 PM org.apache.karaf.main.Main launch
INFO: All initial bundles installed and set to start
Apr 27, 2023 6:14:05 PM org.apache.karaf.main.lock.SimpleFileLock lock
INFO: Trying to lock /root/onos/apache-karaf-4.2.9/lock
Apr 27, 2023 6:14:05 PM org.apache.karaf.main.lock.SimpleFileLock lock
INFO: Lock acquired
Apr 27, 2023 6:14:05 PM org.apache.karaf.main.Main$KarafLockCallback lockAcquired
INFO: Lock acquired. Setting startlevel to 100
2023-04-27T18:14:06,678 | INFO  | CM Configuration Updater (Update: pid=org.ops4j.pax.logging) | EventAdminConfigurationNotifier  | 6 - org.ops4j.pax.logging.pax-logging-log4j2 - 1.11.6 | Sending Event Admin notification (configuration successful) to org/ops4j/pax/logging/Configuration
2023-04-27T20:51:07,738 | INFO  | onos-topo-build-2 | TopologyManager                  | 193 - org.onosproject.onos-core-net - 2.6.0 | Topology DefaultTopology{time=302896714608178, creationTime=1682628667733, computeCost=652086, clusters=1, devices=2, links=2} changed
2023-04-27T20:54:50,620 | INFO  | qtp962536845-833 | UiWebSocket                      | 198 - org.onosproject._onos-gui2-base-jar - 2.6.0 | Session token revoked
2023-04-27T20:54:50,622 | INFO  | qtp962536845-833 | UiSharedTopologyModel            | 198 - org.onosproject._onos-gui2-base-jar - 2.6.0 | Unregistering topology session {UiTopoSession for user <onos>}
2023-04-27T20:54:50,624 | WARN  | qtp962536845-833 | ListenerRegistry                 | 189 - org.onosproject.onos-api - 2.6.0 | Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalClusterListener@54c96136 not registered
2023-04-27T20:54:50,624 | WARN  | qtp962536845-833 | ListenerRegistry                 | 189 - org.onosproject.onos-api - 2.6.0 | Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalMastershipListener@1238797 not registered
2023-04-27T20:54:50,625 | WARN  | qtp962536845-833 | ListenerRegistry                 | 189 - org.onosproject.onos-api - 2.6.0 | Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalDeviceListener@2c592955 not registered
2023-04-27T20:54:50,625 | WARN  | qtp962536845-833 | ListenerRegistry                 | 189 - org.onosproject.onos-api - 2.6.0 | Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalLinkListener@50766e0f not registered
2023-04-27T20:54:50,625 | WARN  | qtp962536845-833 | ListenerRegistry                 | 189 - org.onosproject.onos-api - 2.6.0 | Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalHostListener@4f2965e6 not registered
2023-04-27T20:54:50,625 | WARN  | qtp962536845-833 | ListenerRegistry                 | 189 - org.onosproject.onos-api - 2.6.0 | Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalIntentListener@52ab4cab not registered
2023-04-27T20:54:50,626 | WARN  | qtp962536845-833 | ListenerRegistry                 | 189 - org.onosproject.onos-api - 2.6.0 | Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalFlowListener@375dc42a not registered
2023-04-27T20:54:50,626 | INFO  | qtp962536845-833 | UiWebSocket                      | 198 - org.onosproject._onos-gui2-base-jar - 2.6.0 | GUI client disconnected [close-code=1001, message=null]
2023-04-27T20:54:50,680 | INFO  | qtp962536845-504 | UiSharedTopologyModel            | 198 - org.onosproject._onos-gui2-base-jar - 2.6.0 | Registering topology session {UiTopoSession for user <onos>}
2023-04-27T20:54:50,686 | WARN  | qtp962536845-504 | Topo2OverlayCache                | 198 - org.onosproject._onos-gui2-base-jar - 2.6.0 | added overlay: UiTopo2Overlay{id="traffic-2-overlay", class="Traffic2Overlay"}
2023-04-27T20:54:50,688 | INFO  | qtp962536845-504 | UiWebSocket                      | 198 - org.onosproject._onos-gui2-base-jar - 2.6.0 | GUI client connected -- user <onos>
2023-04-27T20:54:50,690 | INFO  | qtp962536845-833 | UiWebSocket                      | 198 - org.onosproject._onos-gui2-base-jar - 2.6.0 | Session token authenticated
2023-04-27T21:00:09,758 | INFO  | onos-of-worker-6 | OFChannelHandler                 | 206 - org.onosproject.onos-protocols-openflow-ctl - 2.6.0 | Switch disconnected callback for sw:NiciraSwitchHandshaker{session=172.20.0.1:44246, dpid=00:00:00:00:00:00:00:01}. Cleaning up ...
2023-04-27T21:00:09,759 | INFO  | onos-of-worker-6 | OFChannelHandler                 | 206 - org.onosproject.onos-protocols-openflow-ctl - 2.6.0 | NiciraSwitchHandshaker{session=172.20.0.1:44246, dpid=00:00:00:00:00:00:00:01}:removal called
2023-04-27T21:00:09,759 | WARN  | onos-of-dispatcher-172.20.0.1:44246 | OFChannelHandler                 | 206 - org.onosproject.onos-protocols-openflow-ctl - 2.6.0 | Dispatcher interrupted
2023-04-27T21:00:09,759 | INFO  | onos-of-worker-6 | PortStatsCollector               | 207 - org.onosproject.onos-providers-openflow-device - 2.6.0 | Stopping Port Stats collection thread for 00:00:00:00:00:00:00:01
2023-04-27T21:00:09,760 | INFO  | onos-of-worker-6 | DeviceManager                    | 193 - org.onosproject.onos-core-net - 2.6.0 | Device of:0000000000000001 disconnected from this node
2023-04-27T21:00:09,768 | INFO  | onos-of-worker-6 | MeterStatsCollector              | 210 - org.onosproject.onos-providers-openflow-meter - 2.6.0 | Stopping Meter Stats collection thread for 00:00:00:00:00:00:00:01
2023-04-27T21:00:09,773 | INFO  | onos-of-worker-6 | GroupStatsCollector              | 209 - org.onosproject.onos-providers-openflow-group - 2.6.0 | Stopping Group Stats collection thread for 00:00:00:00:00:00:00:01
2023-04-27T21:00:09,780 | INFO  | onos-topo-build-3 | TopologyManager                  | 193 - org.onosproject.onos-core-net - 2.6.0 | Topology DefaultTopology{time=303438757103530, creationTime=1682629209775, computeCost=226161, clusters=1, devices=1, links=0} changed
2023-04-27T21:00:09,964 | INFO  | onos-of-worker-7 | OFChannelHandler                 | 206 - org.onosproject.onos-protocols-openflow-ctl - 2.6.0 | Switch disconnected callback for sw:NiciraSwitchHandshaker{session=172.20.0.1:44250, dpid=00:00:00:00:00:00:00:02}. Cleaning up ...
2023-04-27T21:00:09,964 | INFO  | onos-of-worker-7 | OFChannelHandler                 | 206 - org.onosproject.onos-protocols-openflow-ctl - 2.6.0 | NiciraSwitchHandshaker{session=172.20.0.1:44250, dpid=00:00:00:00:00:00:00:02}:removal called
2023-04-27T21:00:09,965 | WARN  | onos-of-dispatcher-172.20.0.1:44250 | OFChannelHandler                 | 206 - org.onosproject.onos-protocols-openflow-ctl - 2.6.0 | Dispatcher interrupted
2023-04-27T21:00:09,965 | INFO  | onos-of-worker-7 | PortStatsCollector               | 207 - org.onosproject.onos-providers-openflow-device - 2.6.0 | Stopping Port Stats collection thread for 00:00:00:00:00:00:00:02
2023-04-27T21:00:09,966 | INFO  | onos-of-worker-7 | DeviceManager                    | 193 - org.onosproject.onos-core-net - 2.6.0 | Device of:0000000000000002 disconnected from this node
2023-04-27T21:00:09,975 | INFO  | onos-of-worker-7 | MeterStatsCollector              | 210 - org.onosproject.onos-providers-openflow-meter - 2.6.0 | Stopping Meter Stats collection thread for 00:00:00:00:00:00:00:02
2023-04-27T21:00:09,979 | INFO  | onos-topo-build-4 | TopologyManager                  | 193 - org.onosproject.onos-core-net - 2.6.0 | Topology DefaultTopology{time=303438960701847, creationTime=1682629209979, computeCost=172007, clusters=0, devices=0, links=0} changed
2023-04-27T21:00:09,980 | INFO  | onos-of-worker-7 | GroupStatsCollector              | 209 - org.onosproject.onos-providers-openflow-group - 2.6.0 | Stopping Group Stats collection thread for 00:00:00:00:00:00:00:02
2023-04-27T21:00:11,018 | WARN  | pool-15-thread-1 | OFChannelHandler                 | 206 - org.onosproject.onos-protocols-openflow-ctl - 2.6.0 | Dropping messages for switch NiciraSwitchHandshaker{session=172.20.0.1:44246, dpid=00:00:00:00:00:00:00:01} because channel is not connected: [OFMeterStatsRequestVer13(xid=0, flags=[], meterId=-1)]
2023-04-27T21:00:11,019 | WARN  | pool-15-thread-1 | NiciraSwitchHandshaker           | 203 - org.onosproject.onos-protocols-openflow-api - 2.6.0 | Dropping messages for switch 00:00:00:00:00:00:00:01 because channel is not connected: [OFMeterStatsRequestVer13(xid=0, flags=[], meterId=-1)]
2023-04-27T21:00:11,019 | WARN  | pool-15-thread-1 | OFChannelHandler                 | 206 - org.onosproject.onos-protocols-openflow-ctl - 2.6.0 | Dropping messages for switch NiciraSwitchHandshaker{session=172.20.0.1:44246, dpid=00:00:00:00:00:00:00:01} because channel is not connected: [OFGroupStatsRequestVer13(xid=1089, flags=[], group=all)]
2023-04-27T21:00:11,019 | WARN  | pool-15-thread-1 | NiciraSwitchHandshaker           | 203 - org.onosproject.onos-protocols-openflow-api - 2.6.0 | Dropping messages for switch 00:00:00:00:00:00:00:01 because channel is not connected: [OFGroupStatsRequestVer13(xid=1089, flags=[], group=all)]
2023-04-27T21:00:11,019 | WARN  | pool-15-thread-1 | OFChannelHandler                 | 206 - org.onosproject.onos-protocols-openflow-ctl - 2.6.0 | Dropping messages for switch NiciraSwitchHandshaker{session=172.20.0.1:44246, dpid=00:00:00:00:00:00:00:01} because channel is not connected: [OFGroupDescStatsRequestVer13(xid=1090, flags=[])]
2023-04-27T21:00:11,020 | WARN  | pool-15-thread-1 | NiciraSwitchHandshaker           | 203 - org.onosproject.onos-protocols-openflow-api - 2.6.0 | Dropping messages for switch 00:00:00:00:00:00:00:01 because channel is not connected: [OFGroupDescStatsRequestVer13(xid=1090, flags=[])]
2023-04-27T21:00:11,118 | WARN  | pool-15-thread-1 | OFChannelHandler                 | 206 - org.onosproject.onos-protocols-openflow-ctl - 2.6.0 | Dropping messages for switch NiciraSwitchHandshaker{session=172.20.0.1:44250, dpid=00:00:00:00:00:00:00:02} because channel is not connected: [OFMeterStatsRequestVer13(xid=0, flags=[], meterId=-1)]
2023-04-27T21:00:11,118 | WARN  | pool-15-thread-1 | NiciraSwitchHandshaker           | 203 - org.onosproject.onos-protocols-openflow-api - 2.6.0 | Dropping messages for switch 00:00:00:00:00:00:00:02 because channel is not connected: [OFMeterStatsRequestVer13(xid=0, flags=[], meterId=-1)]
2023-04-27T21:00:11,119 | WARN  | pool-15-thread-1 | OFChannelHandler                 | 206 - org.onosproject.onos-protocols-openflow-ctl - 2.6.0 | Dropping messages for switch NiciraSwitchHandshaker{session=172.20.0.1:44250, dpid=00:00:00:00:00:00:00:02} because channel is not connected: [OFGroupStatsRequestVer13(xid=1091, flags=[], group=all)]
2023-04-27T21:00:11,119 | WARN  | pool-15-thread-1 | NiciraSwitchHandshaker           | 203 - org.onosproject.onos-protocols-openflow-api - 2.6.0 | Dropping messages for switch 00:00:00:00:00:00:00:02 because channel is not connected: [OFGroupStatsRequestVer13(xid=1091, flags=[], group=all)]
2023-04-27T21:00:11,119 | WARN  | pool-15-thread-1 | OFChannelHandler                 | 206 - org.onosproject.onos-protocols-openflow-ctl - 2.6.0 | Dropping messages for switch NiciraSwitchHandshaker{session=172.20.0.1:44250, dpid=00:00:00:00:00:00:00:02} because channel is not connected: [OFGroupDescStatsRequestVer13(xid=1092, flags=[])]
2023-04-27T21:00:11,119 | WARN  | pool-15-thread-1 | NiciraSwitchHandshaker           | 203 - org.onosproject.onos-protocols-openflow-api - 2.6.0 | Dropping messages for switch 00:00:00:00:00:00:00:02 because channel is not connected: [OFGroupDescStatsRequestVer13(xid=1092, flags=[])]
2023-04-27T21:02:17,313 | INFO  | sshd-SshServer[4e385f6e]-nio2-thread-2 | ServerUserAuthService            | 60 - org.apache.sshd.core - 1.7.0 | Session karaf@/172.20.0.1:51514 authenticated
2023-04-27T21:02:33,550 | WARN  | onos-device-manager-background | DeviceManager                    | 193 - org.onosproject.onos-core-net - 2.6.0 | Node was instructed to be MASTER role for of:0000000000000001, but this node cannot reach the device.  Relinquishing role.  
2023-04-27T21:02:33,551 | INFO  | onos-flow-backup-12 | DeviceFlowTable                  | 192 - org.onosproject.onos-core-dist - 2.6.0 | Synchronizing device of:0000000000000001 flows for term 3
2023-04-27T21:02:33,551 | INFO  | pipe-onos:wipe-out please | DeviceManager                    | 193 - org.onosproject.onos-core-net - 2.6.0 | Triggering disconnect for device of:0000000000000001
2023-04-27T21:02:33,552 | INFO  | pipe-onos:wipe-out please | DeviceManager                    | 193 - org.onosproject.onos-core-net - 2.6.0 | Device of:0000000000000001 administratively removed
2023-04-27T21:02:33,554 | INFO  | pipe-onos:wipe-out please | DeviceManager                    | 193 - org.onosproject.onos-core-net - 2.6.0 | Triggering disconnect for device of:0000000000000002
2023-04-27T21:02:33,555 | INFO  | pipe-onos:wipe-out please | DeviceManager                    | 193 - org.onosproject.onos-core-net - 2.6.0 | Device of:0000000000000002 administratively removed
2023-04-27T21:02:33,555 | WARN  | onos-device-manager-background | DeviceManager                    | 193 - org.onosproject.onos-core-net - 2.6.0 | Node was instructed to be MASTER role for of:0000000000000002, but this node cannot reach the device.  Relinquishing role.  
2023-04-27T21:02:33,555 | INFO  | onos-flow-backup-15 | DeviceFlowTable                  | 192 - org.onosproject.onos-core-dist - 2.6.0 | Synchronizing device of:0000000000000002 flows for term 3
2023-04-27T21:02:33,571 | INFO  | onos-topo-build-5 | TopologyManager                  | 193 - org.onosproject.onos-core-net - 2.6.0 | Topology DefaultTopology{time=303582553102030, creationTime=1682629353571, computeCost=117681, clusters=0, devices=0, links=0} changed
2023-04-27T21:08:42,211 | INFO  | onos-of-worker-8 | OFChannelHandler                 | 206 - org.onosproject.onos-protocols-openflow-ctl - 2.6.0 | New switch connection from /172.20.0.1:59738
2023-04-27T21:08:42,214 | INFO  | onos-of-worker-8 | OFChannelHandler                 | 206 - org.onosproject.onos-protocols-openflow-ctl - 2.6.0 | Switch disconnected callback for sw:[/172.20.0.1:59738 DPID[?]]. Cleaning up ...
2023-04-27T21:08:42,214 | WARN  | onos-of-worker-8 | OFChannelHandler                 | 206 - org.onosproject.onos-protocols-openflow-ctl - 2.6.0 | no dpid in channelHandler registered for disconnected switch [/172.20.0.1:59738 DPID[?]]
2023-04-27T21:08:55,920 | INFO  | onos-of-worker-9 | OFChannelHandler                 | 206 - org.onosproject.onos-protocols-openflow-ctl - 2.6.0 | New switch connection from /172.20.0.1:56328
2023-04-27T21:08:55,921 | INFO  | onos-of-worker-9 | OFChannelHandler                 | 206 - org.onosproject.onos-protocols-openflow-ctl - 2.6.0 | Switch disconnected callback for sw:[/172.20.0.1:56328 DPID[?]]. Cleaning up ...
2023-04-27T21:08:55,921 | WARN  | onos-of-worker-9 | OFChannelHandler                 | 206 - org.onosproject.onos-protocols-openflow-ctl - 2.6.0 | no dpid in channelHandler registered for disconnected switch [/172.20.0.1:56328 DPID[?]]
2023-04-27T21:08:56,103 | INFO  | onos-of-worker-10 | OFChannelHandler                 | 206 - org.onosproject.onos-protocols-openflow-ctl - 2.6.0 | New switch connection from /172.20.0.1:56342
2023-04-27T21:08:56,163 | INFO  | onos-of-worker-10 | OFChannelHandler                 | 206 - org.onosproject.onos-protocols-openflow-ctl - 2.6.0 | Sending OF_13 Hello to /172.20.0.1:56342
2023-04-27T21:08:56,168 | WARN  | onos-of-worker-10 | OFChannelHandler                 | 206 - org.onosproject.onos-protocols-openflow-ctl - 2.6.0 | Config Reply from switch [/172.20.0.1:56342 DPID[00:00:00:00:00:00:00:01]] has miss length set to 128
2023-04-27T21:08:56,169 | INFO  | onos-of-worker-10 | OFChannelHandler                 | 206 - org.onosproject.onos-protocols-openflow-ctl - 2.6.0 | Received meter features from [/172.20.0.1:56342 DPID[00:00:00:00:00:00:00:01]] with max meters: 4294967295
2023-04-27T21:08:56,170 | INFO  | onos-of-worker-10 | OFChannelHandler                 | 206 - org.onosproject.onos-protocols-openflow-ctl - 2.6.0 | Received switch description reply OFDescStatsReplyVer13(xid=4294967289, flags=[], mfrDesc=Nicira, Inc., hwDesc=Open vSwitch, swDesc=2.13.8, serialNum=None, dpDesc=None) from switch at /172.20.0.1:56342
2023-04-27T21:08:56,172 | INFO  | onos-of-worker-10 | Controller                       | 206 - org.onosproject.onos-protocols-openflow-ctl - 2.6.0 | Driver 'ovs' assigned to device 00:00:00:00:00:00:00:01
2023-04-27T21:08:56,173 | INFO  | onos-of-worker-10 | OpenFlowControllerImpl$OpenFlowSwitchAgent | 206 - org.onosproject.onos-protocols-openflow-ctl - 2.6.0 | Added switch 00:00:00:00:00:00:00:01
2023-04-27T21:08:56,178 | INFO  | onos-of-worker-10 | DeviceManager                    | 193 - org.onosproject.onos-core-net - 2.6.0 | Local role is MASTER for of:0000000000000001
2023-04-27T21:08:56,179 | INFO  | onos-of-worker-10 | DeviceManager                    | 193 - org.onosproject.onos-core-net - 2.6.0 | Device of:0000000000000001 connected
2023-04-27T21:08:56,179 | WARN  | onos-event-dispatch-default0 | ModelCache                       | 198 - org.onosproject._onos-gui2-base-jar - 2.6.0 | DeviceID of:0000000000000001 not found as a UiDevice
2023-04-27T21:08:56,179 | WARN  | onos-event-dispatch-default0 | ModelCache                       | 198 - org.onosproject._onos-gui2-base-jar - 2.6.0 | DeviceID of:0000000000000001 not found as a UiDevice
2023-04-27T21:08:56,181 | INFO  | onos-of-worker-10 | PortStatsCollector               | 207 - org.onosproject.onos-providers-openflow-device - 2.6.0 | Starting Port Stats collection thread for 00:00:00:00:00:00:00:01
2023-04-27T21:08:56,181 | INFO  | onos-flow-backup-10 | DeviceFlowTable                  | 192 - org.onosproject.onos-core-dist - 2.6.0 | Synchronizing device of:0000000000000001 flows for term 4
2023-04-27T21:08:56,182 | INFO  | onos-of-worker-10 | MeterStatsCollector              | 210 - org.onosproject.onos-providers-openflow-meter - 2.6.0 | Starting Meter Stats collection thread for 00:00:00:00:00:00:00:01
2023-04-27T21:08:56,185 | INFO  | onos-flowobj-dev-events-events-0 | InOrderFlowObjectiveManager      | 193 - org.onosproject.onos-core-net - 2.6.0 | Driver ovs bound to device of:0000000000000001 ... initializing driver
2023-04-27T21:08:56,189 | INFO  | onos-of-worker-10 | GroupStatsCollector              | 209 - org.onosproject.onos-providers-openflow-group - 2.6.0 | Starting Group Stats collection thread for 00:00:00:00:00:00:00:01
2023-04-27T21:08:56,195 | INFO  | onos-topo-build-6 | TopologyManager                  | 193 - org.onosproject.onos-core-net - 2.6.0 | Topology DefaultTopology{time=303965172390105, creationTime=1682629736190, computeCost=247102, clusters=1, devices=1, links=0} changed
2023-04-27T21:08:56,194 | INFO  | onos-of-worker-11 | OFChannelHandler                 | 206 - org.onosproject.onos-protocols-openflow-ctl - 2.6.0 | New switch connection from /172.20.0.1:56352
